# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir /home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work -Wno-fatal -Wno-lint -O3 --unroll-count 10000 --output-split-cfuncs 3000 --output-split-ctrace 3000 -sv +define+__M32 +define+__BAMBU_SIM__ --x-assign fast --x-initial fast --noassert --no-timing --top-module bambu_testbench /home/dambrosi/12_5/HLS_output/simulation/verilator_backend/bambu_testbench.cpp myproject.v panda_libtech.v HLS_output/simulation/bambu_testbench.v /home/dambrosi/12_5/HLS_output/simulation/verilator_backend/libmdpi.so"
T      3695  1847132  1781976989   562035395  1781976989   562035395 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench.cpp"
T      3279  1847131  1781976989   559035380  1781976989   559035380 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench.h"
T      2102  1847254  1781976993   261053937  1781976993   261053937 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench.mk"
T      2413  1847130  1781976989   549035330  1781976989   549035330 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench__ConstPool_0.cpp"
T       705  1847129  1781976989   548035325  1781976989   548035325 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench__Dpi.cpp"
T      1273  1847128  1781976989   548035325  1781976989   548035325 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench__Dpi.h"
T       963  1847126  1781976989   548035325  1781976989   548035325 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench__Syms.cpp"
T      1114  1847127  1781976989   548035325  1781976989   548035325 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench__Syms.h"
T  11616918  1847134  1781976989   760036387  1781976989   760036387 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench___024root.h"
T      6183  1847162  1781976991    44042824  1781976991    44042824 "/home/dambrosi/12_5/HLS_output/simulation/verilator_backend/work/Vbambu_testbench___024root__DepSet_h7321823f__0.cpp"
